# General Trees,This is based of Trees/README.md,README
Common Tyoes Of Trees,"- Generic binary tree
- [Binary search tree](./Notes/BST.md)
- [Avl tree](./Notes/AVL.md)
- [Hash](./Notes/Hash.md)
- [Heap](./Notes/Heap.md)
- [Red-black tree](./Notes/RedBlack.md)",
Node Class Representation,"```js
class TreeNode {
  constructor(value) {
    this.value = value;
    this.left = null;
    this.right = null;
  }
}
```",
Tree Terminology Overview,"- **tree** - graph with no cycles
- **binary tree** - tree where nodes have at most 2 nodes
- **root** - the ultimate parent, the single node of a tree that can access every other node through edges; by definition the root will not have a parent
- **internal node** - a node that has children
- **leaf** - a node that does not have any children
- **path** - a series of nodes that can be traveled through edges - for example A, B, E is a path through the above tree
- **edge** - a connection between two nodes
- **balanced** - a tree where the difference in height between any two nodes is at most 1
- **complete** - a tree where all levels are filled, with the possible exception of the last level and the bottom has all nodes filled as far left as possible
- **depth** - the number of edges from the root to a node
- **BFS** - breadth first search (Uses a queue)
- **DFS** - depth first search (Uses a stack)
  - **Pre-order** - visit the root node first, then visit the left subtree, then the right subtree
  - **In-order** - visit the left subtree, then the root node, then the right subtree
  - **Post-order** - visit the left subtree, then the right subtree, then the root node",
Traversals: **BFS** - Breadth First Search (Uses a queue),"1. **BFS** - Breadth First Search (Uses a queue)

```js
function bfs(root) { // Iterative
  const queue = [root];
  const visited = [];

  while (queue.length) {
    const node = queue.shift();
    visited.push(node);

    if (node.left) {
      queue.push(node.left);
    }

    if (node.right) {
      queue.push(node.right);
    }
  }

  return visited;
}
```",
Type of DFS Traversals,"**DFS** - Depth First Search (Uses a stack)
  - **Pre-order** - root, left, right >> [leetcode](https://leetcode.com/problems/binary-tree-preorder-traversal/)
  - **In-order** - left, root, right >> [leetcode](https://leetcode.com/problems/binary-tree-inorder-traversal/)
  - **Post-order** - left, right, root >> [leetcode](https://leetcode.com/problems/binary-tree-postorder-traversal/)",Important
Traversals: **DFS** - Depth First Search (Uses a stack),"
**DFS Iterative**

```js
ffunction preOrderArrayIter(root) { // Preorder traversal => root, left, right
  if (!root) return []; // base case
  const result = [];
  const stack = [root];
  while (stack.length) {
    const node = stack.pop(); // pop the last element
    result.push(node.val);  // push the value 1) visit root
    if (node.right) {
      stack.push(node.right); // push the right child
    }
    if (node.left) {
      stack.push(node.left); // push the left child
    }
  }
  return result;
}

function inOrderArrayIter(root) { // Inorder traversal => left, root, right
  if (!root) return [];
  const result = [];
  const stack = [];
  let current = root;
  while (stack.length || current) { // while the stack is not empty or the current node is not null
    if (current) { // if the current node is not null
      stack.push(current); // push the current node to the stack
      current = current.left; // set the current node to the left child
    } else {
      current = stack.pop();  // set the current node to the last element in the stack
      result.push(current.val); // push the value of the current node to the result
      current = current.right; // set the current node to the right child
    }
  }
  return result; // return the result
}

function postOrderArrayIter(root) { // Postorder traversal => left, right, root
  if (!root) return [];
  const result = [];
  const stack = [root];
  while (stack.length) {
    const node = stack.pop();
    result.push(node.val);
    if (node.left) {
      stack.push(node.left);
    }
    if (node.right) {
      stack.push(node.right);
    }
  }
  return result.reverse(); // return the result
}
```
**DFS Recursive**

```js

/*
! Recursive solution
*/

   
function preOrderArrayRecur(root) { // root, left, right
    if (!root) return [];

    return [ 
        root.val,
        ...preOrderArrayRecur(root.left), // left
        ...preOrderArrayRecur(root.right) 
    ];
}

function inOrderArrayRecur(root) { // left, root, right
    if (!root) return [];

    return [ 
        ...inOrderArrayRecur(root.left), 
        root.val, 
        ...inOrderArrayRecur(root.right) 
    ];
}

function postOrderArrayRecur(root) { // left, right, root
    if (!root) return [];

    return [
        ...postOrderArrayRecur(root.left),
        ...postOrderArrayRecur(root.right),
        root.val,
    ];
}


```",
#BST,Based off BST.md,BST
BST Properties,"- **root.left < root**
- **root.right >= root**
- AND the left and Right subtree is a BST",
BST Time Complexity,"## Time Complexity
| |Access|Search |Assertion|Deletion |Space|
|:----|:----|:----|:----|:----|:----|
|Binary Search Tree|O(n)|O(n)|O(n)|O(n)|O(n)|
> Insert, Delete, & Search are averagely O(log n)",
BST Class Representation,"```js
class BST {
    constructor() {
        this.root = null;
    }

    // Insert a node into the binary search tree
    insert(val, currentNode = this.root) {
        if (!currentNode) { // If the tree is empty
            this.root = new TreeNode(val); // Create a new node
            return 
        }
        if (val < currentNode.val) {
            if (!currentNode.left) {
                currentNode.left = new TreeNode(val);
            } else {
                this.insert(val, currentNode.left);
            }
        } else {
            if (!currentNode.right) {
                currentNode.right = new TreeNode(val);
            }
            else {
                this.insert(val, currentNode.right);
            }
        }

    }

    // Perform a recursive search through the binary search tree
    searchRecur(val, currentNode = this.root) {
        if (!currentNode) {
            return false;
        }
        if (val === currentNode.val) {
            return true;
        }
        if (val < currentNode.val) {
            return this.searchRecur(val, currentNode.left); //
        }
        if (val > currentNode.val) {
            return this.searchRecur(val, currentNode.right);
        }
    }
    // Perform an iterative search through the binary search tree
    searchIter(val, currentNode = this.root) {
        while (currentNode) {
            if (!currentNode) {
                return false;
            }
            if (val === currentNode.val) {
                return true;
            }
            if (val < currentNode.val) {
                currentNode = currentNode.left;
            }else{
                currentNode = currentNode.right;
            }
        }
        return false;
    }
}
```",
BST Search Code Implementation,"```js
    // Perform a recursive search through the binary search tree
    searchRecur(val, currentNode = this.root) {
        if (!currentNode) {
            return false;
        }
        if (val === currentNode.val) {
            return true;
        }
        if (val < currentNode.val) {
            return this.searchRecur(val, currentNode.left); //
        }
        if (val > currentNode.val) {
            return this.searchRecur(val, currentNode.right);
        }
    }
    // Perform an iterative search through the binary search tree
    searchIter(val, currentNode = this.root) {
        while (currentNode) {
            if (!currentNode) {
                return false;
            }
            if (val === currentNode.val) {
                return true;
            }
            if (val < currentNode.val) {
                currentNode = currentNode.left;
            }else{
                currentNode = currentNode.right;
            }
        }
        return false;
    }
}
```",
